uid,date,num_deadlines
u54,2013-05-08,1
u54,2013-05-10,2
u54,2013-05-13,1
u54,2013-05-15,2
u54,2013-05-17,1
u54,2013-05-22,1
u54,2013-05-24,1
u54,2013-05-29,1
u54,2013-05-31,1
u54,2013-06-01,1
u57,2013-04-01,1
u57,2013-04-08,2
u57,2013-04-15,2
u57,2013-04-22,2
u57,2013-04-29,1
u57,2013-04-30,1
u57,2013-05-06,1
u57,2013-05-07,1
u57,2013-05-13,1
u57,2013-05-15,1
u57,2013-05-29,2
u59,2013-03-29,1
u59,2013-04-01,2
u59,2013-04-05,2
u59,2013-04-08,3
u59,2013-04-09,1
u59,2013-04-10,1
u59,2013-04-11,1
u59,2013-04-12,2
u59,2013-04-15,3
u59,2013-04-16,1
u59,2013-04-17,1
u59,2013-04-18,1
u59,2013-04-19,2
u59,2013-04-22,3
u59,2013-04-23,1
u59,2013-04-25,1
u59,2013-04-26,2
u59,2013-04-29,2
u59,2013-04-30,2
u59,2013-05-02,1
u59,2013-05-03,2
u59,2013-05-06,2
u59,2013-05-07,2
u59,2013-05-08,1
u59,2013-05-09,1
u59,2013-05-10,2
u59,2013-05-13,2
u59,2013-05-14,1
u59,2013-05-16,2
u59,2013-05-17,2
u59,2013-05-24,1
u59,2013-05-29,1
